id,user_id,charger_id,start_time,end_time
1,4,2,05/01/2021 1:26,06/01/2021 19:40
2,9,9,10/01/2021 10:04,13/01/2021 2:38
3,1,9,10/01/2021 6:00,11/01/2021 15:36
4,7,1,04/01/2021 1:55,05/01/2021 22:48
5,2,10,10/01/2021 1:40,12/01/2021 11:16
6,6,7,07/01/2021 6:14,09/01/2021 18:00
7,4,10,05/01/2021 12:00,07/01/2021 21:50
8,1,2,08/01/2021 9:21,09/01/2021 22:19
9,2,5,05/01/2021 19:12,08/01/2021 2:09
10,5,7,06/01/2021 6:43,08/01/2021 0:57
11,2,10,06/01/2021 12:00,09/01/2021 6:14
12,4,4,05/01/2021 17:31,07/01/2021 6:43
13,10,8,05/01/2021 8:09,07/01/2021 20:52
14,5,3,07/01/2021 22:04,10/01/2021 20:24
15,1,7,03/01/2021 7:55,04/01/2021 18:57
16,2,7,04/01/2021 9:50,06/01/2021 11:16
17,6,10,04/01/2021 20:09,07/01/2021 12:28
18,8,10,02/01/2021 9:50,03/01/2021 19:12
19,7,2,08/01/2021 19:26,11/01/2021 7:55
20,3,2,10/01/2021 7:26,11/01/2021 8:24
21,6,5,02/01/2021 9:50,03/01/2021 19:55
22,8,1,07/01/2021 17:31,08/01/2021 20:24
23,1,6,05/01/2021 16:33,07/01/2021 12:28
24,6,3,04/01/2021 22:33,06/01/2021 8:09
25,2,8,07/01/2021 19:55,10/01/2021 15:36
26,10,9,08/01/2021 14:52,11/01/2021 6:57
27,7,10,05/01/2021 8:52,07/01/2021 15:07
28,3,6,03/01/2021 19:26,04/01/2021 22:48
29,5,7,05/01/2021 22:04,08/01/2021 12:57
30,3,4,03/01/2021 5:45,04/01/2021 19:26
31,6,6,07/01/2021 12:14,09/01/2021 1:40
32,4,4,05/01/2021 6:00,06/01/2021 15:21
33,4,2,03/01/2021 8:09,05/01/2021 20:24
34,8,1,02/01/2021 13:55,03/01/2021 15:36
35,2,7,11/01/2021 7:55,12/01/2021 9:21
36,2,10,07/01/2021 5:45,09/01/2021 0:14
37,1,1,03/01/2021 12:28,04/01/2021 18:57
38,8,9,02/01/2021 9:21,05/01/2021 1:12
39,5,3,09/01/2021 9:50,11/01/2021 15:50
40,5,5,07/01/2021 22:33,10/01/2021 4:33
41,7,5,09/01/2021 23:45,11/01/2021 5:31
42,4,2,08/01/2021 7:26,09/01/2021 8:38
43,8,1,07/01/2021 5:16,10/01/2021 0:57
44,4,6,08/01/2021 23:45,10/01/2021 15:36
45,4,6,04/01/2021 21:36,07/01/2021 8:24
